key1,key2,count,mean_dd,median_dd,std_dd,mean_hold,median_hold
b,a,115,0.15793043478260868,0.121,0.1567504845813115,0.08972173913043478,0.08
b,b,4,0.07225,0.07300000000000001,0.01693861466196887,0.046,0.044
b,c,2,0.34299999999999997,0.34299999999999997,0.11172287142747452,0.096,0.096
b,d,2,0.1445,0.1445,0.1025304832720494,0.0965,0.0965
b,e,2165,0.14481847575057735,0.127,0.22889672668789632,0.08936859122401848,0.084
b,f,3,0.37366666666666665,0.254,0.2203867812127881,0.09500000000000001,0.095
b,g,4,0.099,0.08,0.049247673379900214,0.0485,0.0455
b,h,2,-0.010499999999999999,-0.010499999999999999,0.0035355339059327377,0.055999999999999994,0.055999999999999994
b,i,118,0.13096610169491527,0.1565,0.506349882955737,0.09040677966101694,0.081
b,k,9,0.27344444444444443,0.244,0.13271690840950817,0.06788888888888889,0.068
b,l,1464,0.2136441256830601,0.178,0.1530871328994877,0.08693306010928961,0.08
b,m,1,0.079,0.079,,0.039,0.039
b,n,42,0.02111904761904762,0.002,0.08793073836998276,0.04690476190476191,0.045
b,o,544,0.15375551470588236,0.1635,0.4189996516378775,0.09013970588235294,0.085
b,p,2,0.28500000000000003,0.28500000000000003,0.12869343417595167,0.0785,0.0785
b,r,299,0.19213043478260872,0.184,0.4042129144957053,0.08818394648829432,0.084
b,s,287,0.2581184668989547,0.207,0.20174412559038443,0.08843205574912892,0.082
b,t,15,0.20813333333333334,0.164,0.15285888294514682,0.077,0.078
b,u,1059,0.199204910292729,0.168,0.37786441559535594,0.09598016997167139,0.087
b,v,16,0.047125,-0.0025,0.14962703632699537,0.0540625,0.046
b,w,5,0.2278,0.269,0.08514223393827529,0.06799999999999999,0.063
b,y,100,0.21023,0.1815,0.11209905927753851,0.09625,0.0835
b,z,1,0.209,0.209,,0.071,0.071
c,Space,210,0.3028571428571429,0.185,0.3823154820557872,0.09827619047619049,0.094
c,a,1492,0.17381099195710456,0.1525,0.25366475113615683,0.11303284182305631,0.102
c,b,1,0.416,0.416,,0.063,0.063
c,c,298,0.2056778523489933,0.1535,0.31938214275460597,0.10605033557046979,0.0735
c,d,5,0.03,0.009,0.04960342730094363,0.0972,0.088
c,e,1252,0.172491214057508,0.165,0.32896539960210924,0.12164536741214059,0.106
c,f,1,0.208,0.208,,0.069,0.069
c,g,10,0.244,0.17049999999999998,0.1466212050754521,0.1179,0.11699999999999999
c,h,1476,0.1856951219512195,0.13,0.3906767225758777,0.12483130081300814,0.097
c,i,44,0.19338636363636363,0.18,0.12471907332716044,0.09111363636363637,0.088
c,j,19,0.266,0.171,0.2917477982398115,0.0993157894736842,0.099
c,k,191,0.20474869109947644,0.144,0.2003125969863994,0.11185340314136126,0.1
c,l,291,0.19309965635738832,0.131,0.5475473719388332,0.13142268041237112,0.096
c,m,10,0.2076,0.213,0.034571021904993726,0.1163,0.1225
c,n,18,0.13972222222222222,0.108,0.09204973435470219,0.11305555555555556,0.1
c,o,1771,0.1552360248447205,0.121,0.4594829797365501,0.11673066064370412,0.096
c,p,13,0.18184615384615382,0.148,0.12308455505183293,0.08638461538461538,0.081
c,r,374,0.2640320855614973,0.236,0.35869239592259244,0.11359893048128342,0.092
c,s,2,0.1685,0.1685,0.0417193000900063,0.1075,0.1075
c,t,586,0.28697440273037544,0.2355,0.4474424885281245,0.09351194539249147,0.09
c,u,143,0.26437762237762236,0.182,0.8542422290981575,0.17244055944055947,0.104
c,v,13,0.04730769230769231,0.002,0.20360639504338782,0.051769230769230776,0.048
c,w,1,0.096,0.096,,0.136,0.136
c,x,2,-0.008,-0.008,0.00565685424949238,0.0335,0.0335
c,y,1,1.375,1.375,,0.068,0.068
d,Space,6094,0.2006053495241221,0.143,0.270677132887949,0.10715507056120775,0.1
d,a,509,0.15701178781925343,0.152,0.35963023970405017,0.11500982318271119,0.112
d,b,2,0.49649999999999994,0.49649999999999994,0.2736503243191939,0.093,0.093
d,c,5,0.182,0.168,0.20004874406004153,0.065,0.046
d,d,129,0.1694108527131783,0.157,0.063196322628761,0.0744031007751938,0.072
d,e,2240,0.14992321428571428,0.16,0.3537063166815225,0.11603169642857143,0.104
d,f,6,0.0855,-0.002,0.22678337681585042,0.06266666666666666,0.0645
d,h,3,0.164,0.143,0.11396051947933546,0.13266666666666665,0.122
d,i,921,0.14492508143322475,0.131,0.42331595229575736,0.10426927252985885,0.097
d,j,96,0.2842708333333333,0.183,0.31721234724646846,0.10380208333333334,0.098
d,k,1,0.36,0.36,,0.14,0.14
d,l,93,0.19225806451612903,0.168,0.129886815546209,0.10091397849462365,0.099
d,m,105,0.29578095238095237,0.228,0.19641371079317702,0.10157142857142856,0.097
d,n,36,0.1421111111111111,0.1235,0.1471294430624714,0.10808333333333334,0.1075
d,o,1204,0.14040531561461794,0.118,0.4467997539405619,0.1193546511627907,0.1
d,p,7,0.2555714285714286,0.232,0.1749150814374956,0.10614285714285714,0.091
d,r,14,0.2593571428571429,0.22749999999999998,0.1116840372471562,0.10307142857142858,0.094
d,s,909,0.25088998899889986,0.201,0.2532442514250734,0.11335093509350935,0.104
d,t,12,0.29050000000000004,0.28,0.0846194690686165,0.09208333333333334,0.0935
d,u,199,0.20814572864321607,0.154,0.2293997082183264,0.10378391959798994,0.099
d,w,7,0.22,0.233,0.09220086767487604,0.15142857142857144,0.159
d,y,7,0.2764285714285714,0.18,0.30353300597181465,0.09685714285714285,0.099
e,Space,18213,0.2147507275023335,0.138,0.371031187383108,0.12452056223576566,0.101
e,a,2793,0.20854851414249911,0.188,0.4603448041515064,0.12983494450411745,0.104
e,b,72,0.349,0.1995,0.44287568598810734,0.10076388888888889,0.096
e,c,1329,0.2782400300978179,0.237,0.47387582287432467,0.10881414597441685,0.093
e,d,1811,0.2576294864715627,0.197,0.2883806036969741,0.1177084483710657,0.089
e,e,1319,0.2135951478392722,0.163,0.30804939916917096,0.09830856709628508,0.079
e,f,111,0.2603423423423423,0.216,0.14409072239993898,0.10069369369369369,0.092
e,g,108,0.38625925925925925,0.21,0.6762157534696804,0.17687962962962964,0.094
e,h,61,0.14824590163934429,0.092,0.3796473212398451,0.10536065573770491,0.104
e,i,247,0.22045344129554656,0.159,0.2811969857140982,0.13824291497975708,0.105
e,j,96,0.31473958333333335,0.261,0.2496122148154768,0.111375,0.106
e,k,36,0.14405555555555555,0.1275,0.15894562312662502,0.1056388888888889,0.112
e,l,1472,0.2322241847826087,0.161,0.3483029187279952,0.12443614130434781,0.097
e,m,919,0.23973122959738846,0.151,0.41075118842785036,0.13033405875952123,0.097
e,n,1720,0.18250872093023257,0.141,0.36818001031249536,0.11956337209302326,0.096
e,o,511,0.18496868884540119,0.14,0.46320737637422527,0.12392172211350293,0.096
e,p,617,0.2777844408427877,0.172,0.3235177094518139,0.1177260940032415,0.104
e,q,5,0.2712,0.192,0.3614231591915493,0.1336,0.13
e,r,5651,0.18664714209874358,0.161,0.5044853356405354,0.13968023358697576,0.105
e,s,2885,0.24198093587521663,0.202,0.31084275738182854,0.11665927209705373,0.095
e,t,1529,0.2692923479398299,0.207,0.3186611022944146,0.11981229561805103,0.096
e,u,31,0.22929032258064516,0.175,0.15086444103861077,0.1079032258064516,0.103
e,v,970,0.2885762886597938,0.213,0.2653390705256368,0.10330618556701031,0.096
e,w,152,0.17545394736842104,0.152,0.19152105823095408,0.11369736842105263,0.0975
e,x,99,0.33777777777777773,0.254,0.20195723711613495,0.09415151515151515,0.092
e,y,578,0.32324567474048443,0.204,0.4191771983240238,0.1298096885813149,0.096
e,z,92,0.4107826086956522,0.312,0.24793568937901056,0.09277173913043478,0.0875
f,Space,2052,0.16833040935672514,0.1345,0.1811336154116881,0.10068615984405459,0.096
f,a,895,0.1558558659217877,0.145,0.15743616442481168,0.10521452513966481,0.1
f,b,1,0.479,0.479,,0.099,0.099
f,c,3,0.18966666666666665,0.255,0.21266483802766578,0.06166666666666667,0.048
f,d,22,0.0125,-0.001,0.05196037867819049,0.06559090909090909,0.05
f,e,799,0.15600125156445557,0.16,0.3843558765624063,0.10810137672090113,0.099
f,f,17,0.31276470588235294,0.158,0.5568677501673719,0.056529411764705884,0.062
f,g,18,-0.006888888888888889,-0.006500000000000001,0.01245646011886244,0.05683333333333334,0.055
f,h,7,0.06957142857142858,0.065,0.06149487009189504,0.08814285714285715,0.079
f,i,333,0.1377987987987988,0.124,0.14015146195352154,0.1013933933933934,0.096
f,j,1,0.217,0.217,,0.087,0.087
f,k,1,0.369,0.369,,0.119,0.119
f,l,284,0.18273591549295773,0.141,0.16823735119772945,0.0983838028169014,0.0945
f,m,7,0.27614285714285713,0.313,0.10826730588598536,0.10628571428571429,0.093
f,n,1,0.326,0.326,,0.11,0.11
f,o,634,0.13116719242902208,0.128,0.3093601925209377,0.09917350157728706,0.096
f,p,2,0.19,0.19,0.05656854249492382,0.0895,0.0895
f,q,2,0.29200000000000004,0.29200000000000004,0.03959797974644664,0.08,0.08
f,r,388,0.21968556701030928,0.192,0.18307266626894303,0.10021649484536083,0.092
f,s,9,0.15977777777777777,0.169,0.05758423781248168,0.10555555555555556,0.088
f,t,113,0.25664601769911505,0.21,0.17362217396414376,0.09184955752212388,0.088
f,u,104,0.15717307692307692,0.136,0.21193346832500498,0.10095192307692308,0.096
f,w,1,0.146,0.146,,0.086,0.086
f,y,3,0.3606666666666667,0.256,0.2687477131685651,0.11900000000000001,0.113
g,Space,2846,0.2503538299367533,0.154,0.3788497319519828,0.09523260716795502,0.089
g,a,235,0.15285106382978725,0.129,0.0904872798170687,0.09517021276595744,0.093
g,b,1,0.933,0.933,,0.067,0.067
g,d,22,0.21481818181818182,0.195,0.09562607552517421,0.09695454545454546,0.088
g,e,1114,0.13779892280071815,0.135,0.20893523966626634,0.09925134649910233,0.09
g,f,19,0.0033157894736842108,-0.003,0.02879824962192233,0.04921052631578947,0.045
g,g,107,0.2014766355140187,0.15,0.30326407776729025,0.0721214953271028,0.072
g,h,1331,0.16088880540946657,0.136,0.1326028939204974,0.08978061607813674,0.084
g,i,904,0.1622654867256637,0.129,0.15917931231712162,0.09289048672566372,0.088
g,j,3,0.6853333333333333,0.504,0.63570223637591,0.118,0.1
g,k,5,0.1506,0.144,0.05167010741231336,0.07880000000000001,0.064
g,l,6,0.28583333333333333,0.237,0.22966969035261633,0.056499999999999995,0.0675
g,m,2,0.7105,0.7105,0.37264527368531053,0.0985,0.0985
g,n,144,0.1596736111111111,0.1545,0.5520456531980309,0.09369444444444446,0.09
g,o,811,0.1280320591861899,0.121,0.23022714271463443,0.09610974106041922,0.092
g,p,3,0.12833333333333333,0.112,0.05727419430540542,0.09100000000000001,0.089
g,r,101,0.17621782178217824,0.172,0.09246714053764134,0.09289108910891089,0.091
g,s,876,0.20963013698630137,0.197,0.39178857004312717,0.09538698630136987,0.087
g,t,19,0.5651578947368421,0.2,1.6130039699323568,0.07773684210526316,0.08
g,u,4,0.2675,0.2855,0.09277391874875181,0.0905,0.078
g,v,2,0.153,0.153,0.15273506473629428,0.048,0.048
g,w,6,0.26166666666666666,0.161,0.22432535894692482,0.09499999999999999,0.0865
g,y,3,0.278,0.225,0.1059575386652597,0.09400000000000001,0.088
g,z,2,0.2375,0.2375,0.027577164466275367,0.1085,0.1085
h,Space,1958,0.2650878447395301,0.192,0.25533266135850174,0.094085291113381,0.088
h,a,4261,0.137368223421732,0.114,0.1930654741026511,0.0900633654071814,0.087
h,b,1,0.27,0.27,,0.12,0.12
h,c,24,0.122625,0.1205,0.14071025193638165,0.090375,0.08399999999999999
h,d,2,0.405,0.405,0.5317442994522837,0.0825,0.0825
h,e,7737,0.12180147343931758,0.121,0.32041382704469484,0.09182680625565465,0.087
h,f,4,0.21275,0.258,0.14994526779239595,0.056,0.06
h,g,26,0.058038461538461546,0.002,0.11129581511242218,0.06519230769230769,0.057
h,h,56,0.2789107142857143,0.0395,0.6935992103588279,0.03325,0.0
h,i,2972,0.15930349932705248,0.1615,0.38153454095089356,0.09707065948855988,0.086
h,j,32,0.10346875,0.015,0.15025225764499966,0.06353125,0.056
h,k,1,0.194,0.194,,0.082,0.082
h,l,2,0.315,0.315,0.1173797256769669,0.10300000000000001,0.10300000000000001
h,m,2,0.255,0.255,0.021213203435596444,0.0915,0.0915
h,n,38,0.2815263157894737,0.2405,0.19319444578806358,0.0945,0.08399999999999999
h,o,1154,0.1925216637781629,0.181,0.2800007030693773,0.08982235701906413,0.083
h,p,8,0.252375,0.21100000000000002,0.08209913432639139,0.122875,0.08299999999999999
h,r,671,0.31573919523099847,0.224,0.2987357274656416,0.09137406855439642,0.087
h,s,34,0.24323529411764705,0.20850000000000002,0.13996407738774183,0.09470588235294118,0.0885
h,t,970,0.18198041237113402,0.143,0.16491534754337134,0.09535257731958763,0.089
h,u,26,0.2164615384615385,0.222,0.7053182674945677,0.10273076923076924,0.10400000000000001
h,v,5,0.2262,0.15,0.18831675443252524,0.12200000000000003,0.135
h,w,39,0.18625641025641027,0.177,0.14991905148212797,0.08982051282051283,0.089
h,y,480,0.21595208333333332,0.182,0.4719172105879329,0.09040000000000001,0.082
i,Space,151,0.27647682119205297,0.172,0.727129322146912,0.17657615894039735,0.086
i,a,27,0.21388888888888888,0.12,0.3534565943684798,0.13677777777777778,0.079
i,b,124,0.30894354838709676,0.235,0.22086114912725285,0.09108870967741936,0.0835
i,c,499,0.24337074148296592,0.172,0.2274377111992501,0.0893186372745491,0.086
i,d,621,0.22373268921095008,0.146,0.3640685499666969,0.11924637681159421,0.088
i,e,765,0.18531503267973856,0.136,0.4183809561231218,0.12162875816993465,0.088
i,f,382,0.24190314136125654,0.1705,0.198220690235278,0.09340052356020943,0.087
i,g,630,0.2926063492063492,0.2065,0.4432670269638016,0.12997301587301588,0.091
i,h,45,0.2186,0.203,0.18693683911466413,0.09444444444444444,0.095
i,i,34,0.34911764705882353,0.1885,0.3384248508593073,0.07411764705882352,0.079
i,j,8,0.312125,0.2125,0.301188330972974,0.094875,0.086
i,k,791,0.2091276864728192,0.175,0.26954733292723393,0.0936346396965866,0.076
i,l,1956,0.24781799591002043,0.208,0.3665415146297637,0.10388087934560328,0.077
i,m,1287,0.22693240093240094,0.182,0.3401216289615611,0.11662004662004662,0.082
i,n,7629,0.18841591296369117,0.174,0.34114813918893355,0.1138462445930004,0.088
i,o,1167,0.13581919451585261,0.153,0.3577274311060468,0.10515509854327335,0.084
i,p,5,0.381,0.274,0.28908303305451877,0.0744,0.064
i,r,1235,0.21903562753036437,0.16,0.2684167283510136,0.10523967611336033,0.088
i,s,2833,0.16510907165548888,0.128,0.32427852627767834,0.10295270031768444,0.088
i,t,4261,0.22881717906594695,0.152,0.4484944607878595,0.1227718845341469,0.087
i,u,46,0.06473913043478262,0.0025,0.10834931877601749,0.07293478260869565,0.063
i,v,610,0.248727868852459,0.192,0.20555403456710267,0.09120655737704919,0.088
i,w,30,0.050300000000000004,-0.042499999999999996,0.1838779861568629,0.0731,0.0655
i,x,5,0.1954,0.2,0.03816149892234318,0.11140000000000001,0.1
i,y,18,0.2737777777777778,0.2015,0.29158745142763837,0.08527777777777777,0.0865
i,z,279,0.39954480286738353,0.261,0.5041244607300323,0.1288853046594982,0.089
j,Space,2,0.20800000000000002,0.20800000000000002,0.009899494936611644,0.0925,0.0925
j,a,108,0.12233333333333334,0.1125,0.1305631941381315,0.08612037037037037,0.081
j,d,1,-0.112,-0.112,,0.018,0.018
j,e,113,0.12712389380530972,0.107,0.08641832774601227,0.09209734513274337,0.088
j,f,1,0.101,0.101,,0.079,0.079
j,h,27,-0.003999999999999999,-0.009,0.036033104437234044,0.04696296296296296,0.043
j,i,7,0.16042857142857142,0.16,0.08228782239363074,0.10585714285714286,0.126
j,j,4,0.393,0.3385,0.3927161825033443,0.0915,0.08449999999999999
j,k,17,0.16341176470588237,-0.004,0.5741995579525825,0.05223529411764706,0.046
j,m,1,-0.011,-0.011,,0.028,0.028
j,n,4,0.012750000000000001,-0.0115,0.056257592080239865,0.049,0.046
j,o,102,0.18155882352941174,0.1705,0.12250920947636143,0.10323529411764705,0.0955
j,p,1,1.354,1.354,,0.079,0.079
j,r,1,0.152,0.152,,0.055,0.055
j,s,3,0.21966666666666668,0.196,0.0591636149447727,0.16866666666666666,0.173
j,t,5,0.1176,0.124,0.0426766915306236,0.0568,0.052
j,u,199,0.19865326633165828,0.176,0.13122825121156217,0.08604020100502513,0.08
j,y,3,0.293,0.312,0.04279018579066934,0.09266666666666667,0.094
k,Space,740,0.2534824324324324,0.192,0.29895291054292494,0.09552837837837838,0.088
k,a,11,0.121,0.104,0.11487819636467139,0.08363636363636363,0.085
k,b,2,0.344,0.344,0.21071782079359114,0.0905,0.0905
k,d,8,0.229125,0.21700000000000003,0.11630555508167761,0.07975,0.073
k,e,1893,0.12003750660327522,0.118,0.3027522626254971,0.0917876386687797,0.087
k,f,3,0.3093333333333333,0.14,0.3321284891925613,0.104,0.105
k,g,12,0.06858333333333334,0.067,0.042416674108471095,0.08075,0.077
k,h,2,0.184,0.184,0.021213203435596416,0.0505,0.0505
k,i,212,0.17204245283018868,0.1685,0.10567594698962561,0.08195283018867924,0.0785
k,j,3,0.15699999999999997,0.212,0.16550226584551644,0.074,0.08
k,k,13,0.1626153846153846,0.144,0.06840630875089722,0.06084615384615385,0.051
k,l,35,0.039342857142857145,-0.002,0.12654084271076108,0.054657142857142856,0.045
k,m,4,0.31875,0.301,0.1356352338688833,0.0805,0.069
k,n,1,0.075,0.075,,0.134,0.134
k,o,3,0.22633333333333336,0.108,0.2242818167692899,0.10000000000000002,0.096
k,p,1,0.23,0.23,,0.1,0.1
k,r,9,0.20655555555555555,0.144,0.14204234501646956,0.10255555555555557,0.099
k,s,103,0.1041747572815534,0.138,0.7751902666782114,0.0919126213592233,0.088
k,t,4,0.28925,0.295,0.17429357417874017,0.0805,0.07050000000000001
k,u,9,0.27088888888888885,0.239,0.13183839012636306,0.0801111111111111,0.088
k,w,1,0.14,0.14,,0.086,0.086
k,y,90,0.27030000000000004,0.2325,0.17616523461693695,0.09197777777777778,0.088
l,Space,2718,0.21879690949227376,0.18,0.21545094058864056,0.08544922737306844,0.08
l,a,1241,0.11383803384367445,0.12,0.41758401361070785,0.0951627719580983,0.091
l,b,12,0.28841666666666665,0.1885,0.460961339008605,0.0795,0.0735
l,c,14,0.3484285714285714,0.17149999999999999,0.523676605180322,0.09335714285714285,0.08
l,d,794,0.15929848866498741,0.128,0.35822483421928353,0.09603400503778338,0.09
l,e,2849,0.12988627588627588,0.128,0.3662743142758444,0.09356089856089857,0.088
l,f,297,0.3101414141414141,0.203,0.27437998939997166,0.09512794612794613,0.09
l,g,9,0.28344444444444444,0.18,0.22222686106269368,0.094,0.08
l,h,2,0.4275,0.4275,0.09687362902255703,0.0795,0.0795
l,i,2511,0.18744802867383514,0.184,0.3472616491569375,0.09267303863002788,0.085
l,j,7,0.20228571428571426,0.158,0.09841191371934986,0.1167142857142857,0.128
l,k,302,0.21202649006622515,0.169,0.2102495099609087,0.10128476821192053,0.0875
l,l,3599,0.15147791053070297,0.142,0.08427266552717312,0.06773687135315365,0.065
l,m,100,0.26164000000000004,0.20350000000000001,0.23404171776964386,0.08756,0.082
l,n,5,0.3484,0.323,0.1001813355870244,0.09759999999999999,0.079
l,o,1678,0.18758581644815256,0.176,0.19614321423495207,0.08404231227651966,0.08
l,p,18,0.09177777777777778,0.121,0.13218016027846927,0.10777777777777778,0.105
l,r,12,0.2730833333333333,0.176,0.24628861795327317,0.10049999999999999,0.0915
l,s,301,0.206687707641196,0.157,0.2965551699348047,0.08989700996677741,0.087
l,t,31,0.24664516129032257,0.208,0.14324374294353356,0.10370967741935483,0.096
l,u,338,0.26594970414201186,0.235,0.29037430129325187,0.09303550295857989,0.088
l,v,105,0.37597142857142857,0.287,0.3233470229532773,0.09585714285714285,0.092
l,w,11,0.18,0.129,0.20268300372749565,0.087,0.086
l,y,1241,0.2617477840451249,0.214,0.2267171216985944,0.09317244157937148,0.088
l,z,5,0.21939999999999998,0.17,0.13537281854198055,0.07239999999999999,0.078
m,Space,1299,0.29677059276366435,0.194,0.31905252118782035,0.09281293302540417,0.088
m,a,2084,0.12034692898272553,0.112,0.299959643765337,0.09300191938579655,0.089
m,b,284,0.311693661971831,0.2555,0.19282964843762468,0.0898169014084507,0.084
m,c,6,0.27566666666666667,0.2895,0.13208128810193617,0.0845,0.07100000000000001
m,d,7,0.16514285714285717,0.128,0.06845053827747588,0.09885714285714285,0.101
m,e,3357,0.13226690497467977,0.115,0.1656769287254621,0.09493565683646113,0.091
m,g,8,0.146625,0.1335,0.0637381641673854,0.1005,0.0885
m,h,1,0.472,0.472,,0.04,0.04
m,i,1073,0.15688536812674744,0.165,0.4718822710226406,0.10304380242311277,0.095
m,k,8,0.174,0.1905,0.09283933895253055,0.090625,0.07150000000000001
m,l,10,0.2537,0.22,0.14314953331704888,0.0905,0.08499999999999999
m,m,118,0.20371186440677966,0.1515,0.1804717513086907,0.07711016949152542,0.0695
m,n,53,0.05149056603773585,0.003,0.6078853833843727,0.07233962264150944,0.066
m,o,916,0.19422598253275108,0.173,0.17667471335922302,0.10106768558951966,0.092
m,p,498,0.2666586345381526,0.206,0.20183486271351248,0.09198393574297188,0.088
m,r,18,0.12216666666666666,0.118,0.11356172201002569,0.09283333333333334,0.0875
m,s,31,0.20474193548387098,0.166,0.09394145969412207,0.09548387096774194,0.096
m,t,14,0.24178571428571427,0.20550000000000002,0.13476428342818467,0.09135714285714285,0.088
m,u,199,0.22046231155778895,0.209,0.2760028497449927,0.09220100502512563,0.088
m,v,5,0.24100000000000002,0.233,0.06616267830129008,0.0886,0.08
m,w,8,0.241,0.1735,0.24413871934970552,0.108125,0.1135
m,y,100,0.25277,0.2175,0.1573016053653142,0.09386,0.094
n,Space,5524,0.23137038377986965,0.169,0.376217300043759,0.10531480811006518,0.087
n,a,213,0.11959154929577465,0.096,0.21547043163594584,0.08737089201877934,0.082
n,b,22,-0.009681818181818182,-0.008,0.01194585548227766,0.05031818181818182,0.0435
n,c,684,0.2075380116959064,0.1445,0.2160620268151551,0.09890643274853801,0.088
n,d,4172,0.18998441994247364,0.133,0.28454442718961237,0.10186433365292426,0.088
n,e,1713,0.1600502043199066,0.118,0.38319993963952603,0.11235143023934617,0.088
n,f,99,0.26665656565656565,0.218,0.16846844079288847,0.09490909090909092,0.09
n,g,4447,0.20432358893636157,0.139,0.3117193224318954,0.1058792444344502,0.09
n,h,27,0.23414814814814816,0.181,0.13544363110894955,0.0854074074074074,0.08
n,i,451,0.2133392461197339,0.183,0.6598614014327281,0.14322172949002218,0.089
n,j,6,0.121,0.07200000000000001,0.1291448798830213,0.09150000000000001,0.093
n,k,419,0.24718615751789977,0.172,0.4889899595835047,0.14142720763723152,0.095
n,l,410,0.2576195121951219,0.1985,0.38483925658393325,0.09922926829268292,0.08
n,m,56,0.22971428571428573,0.008,0.7545268647373595,0.16448214285714285,0.0565
n,n,219,0.17492237442922373,0.142,0.1653589601132913,0.0770958904109589,0.064
n,o,1681,0.1852825698988697,0.168,0.47194271291481094,0.11221653777513385,0.086
